customer_id,age,city,tier,join_date
CUST_0001,19,Lucknow,Standard,2023-05-21
CUST_0002,26,Lucknow,Premium,2023-02-22
CUST_0003,52,Delhi,Standard,2023-10-30
CUST_0004,19,Delhi,Standard,2023-04-22
CUST_0005,19,Jaipur,Premium,2023-04-12
CUST_0006,52,Chandigarh,Standard,2023-04-23
CUST_0007,35,Delhi,Standard,2023-03-23
CUST_0008,39,Bangalore,Standard,2023-03-21
CUST_0009,39,Delhi,Premium,2023-02-17
CUST_0010,40,Bangalore,Standard,2023-11-06
CUST_0011,20,Lucknow,Premium,2023-08-24
CUST_0012,42,Delhi,Standard,2023-10-10
CUST_0013,41,Jaipur,Premium,2023-04-09
CUST_0014,20,Lucknow,Standard,2023-04-27
CUST_0015,23,Mumbai,Standard,2023-02-21
CUST_0016,47,Lucknow,Standard,2023-07-06
CUST_0017,40,Mumbai,Premium,2023-12-10
CUST_0018,22,Jaipur,Premium,2023-11-22
CUST_0019,33,Mumbai,Premium,2023-08-25
CUST_0020,53,Mumbai,Standard,2023-12-17
CUST_0021,21,Mumbai,Standard,2023-01-17
CUST_0022,43,Bangalore,Standard,2023-02-03
CUST_0023,54,Lucknow,Premium,2023-06-11
CUST_0024,49,Chandigarh,Premium,2023-11-26
CUST_0025,34,Mumbai,Standard,2023-05-07
CUST_0026,52,Bangalore,Standard,2023-10-27
CUST_0027,55,Chandigarh,Standard,2023-07-05
CUST_0028,26,Jaipur,Premium,2023-09-10
CUST_0029,21,Delhi,Premium,2023-03-20
CUST_0030,45,Jaipur,Standard,2023-02-02
CUST_0031,47,Jaipur,Standard,2023-05-09
CUST_0032,18,Lucknow,Standard,2023-02-28
CUST_0033,52,Bangalore,Standard,2023-11-25
CUST_0034,36,Chandigarh,Standard,2023-03-22
CUST_0035,34,Jaipur,Standard,2023-04-02
CUST_0036,24,Lucknow,Standard,2023-06-02
CUST_0037,50,Jaipur,Standard,2023-04-12
CUST_0038,28,Jaipur,Premium,2023-09-29
CUST_0039,38,Chandigarh,Standard,2023-01-10
CUST_0040,41,Bangalore,Premium,2023-05-03
CUST_0041,54,Delhi,Premium,2023-02-13
CUST_0042,22,Jaipur,Standard,2023-03-06
CUST_0043,48,Jaipur,Premium,2023-03-26
CUST_0044,45,Mumbai,Premium,2023-10-04
CUST_0045,30,Lucknow,Standard,2023-06-09
CUST_0046,41,Chandigarh,Standard,2023-09-22
CUST_0047,33,Mumbai,Standard,2023-02-02
CUST_0048,55,Jaipur,Standard,2023-04-28
CUST_0049,18,Delhi,Standard,2023-12-29
CUST_0050,32,Delhi,Standard,2023-01-17
CUST_0051,22,Jaipur,Standard,2023-05-02
CUST_0052,49,Mumbai,Premium,2023-10-04
CUST_0053,54,Jaipur,Premium,2023-08-31
CUST_0054,48,Chandigarh,Premium,2023-04-08
CUST_0055,45,Bangalore,Premium,2023-08-05
CUST_0056,21,Lucknow,Standard,2023-12-01
CUST_0057,24,Delhi,Standard,2023-07-26
CUST_0058,24,Mumbai,Standard,2023-04-09
CUST_0059,46,Mumbai,Premium,2023-08-05
CUST_0060,47,Mumbai,Premium,2023-02-08
CUST_0061,53,Delhi,Standard,2023-01-26
CUST_0062,52,Delhi,Standard,2023-02-17
CUST_0063,33,Mumbai,Standard,2023-07-28
CUST_0064,31,Chandigarh,Standard,2023-01-31
CUST_0065,18,Chandigarh,Premium,2023-05-16
CUST_0066,47,Bangalore,Standard,2023-08-05
CUST_0067,53,Lucknow,Standard,2023-09-07
CUST_0068,36,Mumbai,Premium,2023-01-30
CUST_0069,52,Delhi,Standard,2023-06-10
CUST_0070,55,Chandigarh,Premium,2023-09-15
CUST_0071,51,Mumbai,Standard,2023-01-30
CUST_0072,23,Mumbai,Standard,2023-02-05
CUST_0073,33,Chandigarh,Standard,2023-03-03
CUST_0074,54,Mumbai,Standard,2023-10-24
CUST_0075,23,Chandigarh,Standard,2023-12-03
CUST_0076,51,Bangalore,Standard,2023-05-14
CUST_0077,38,Mumbai,Premium,2023-05-16
CUST_0078,37,Chandigarh,Standard,2023-06-11
CUST_0079,22,Delhi,Standard,2023-08-23
CUST_0080,54,Delhi,Standard,2023-02-07
CUST_0081,50,Bangalore,Standard,2023-03-09
CUST_0082,22,Mumbai,Standard,2023-07-09
CUST_0083,46,Jaipur,Premium,2023-12-27
CUST_0084,51,Delhi,Standard,2023-12-08
CUST_0085,37,Lucknow,Standard,2023-02-23
CUST_0086,26,Bangalore,Standard,2023-03-01
CUST_0087,53,Mumbai,Standard,2023-05-20
CUST_0088,31,Lucknow,Premium,2023-06-25
CUST_0089,34,Jaipur,Premium,2023-09-08
CUST_0090,21,Delhi,Premium,2023-11-21
CUST_0091,35,Delhi,Standard,2023-01-02
CUST_0092,26,Lucknow,Standard,2023-05-15
CUST_0093,46,Jaipur,Premium,2023-12-28
CUST_0094,18,Delhi,Standard,2023-02-08
CUST_0095,27,Jaipur,Standard,2023-01-19
CUST_0096,55,Jaipur,Standard,2023-03-17
CUST_0097,20,Bangalore,Standard,2023-07-06
CUST_0098,20,Bangalore,Standard,2023-04-18
CUST_0099,24,Bangalore,Standard,2023-10-14
CUST_0100,44,Jaipur,Standard,2023-03-21
CUST_0101,33,Mumbai,Standard,2023-04-01
CUST_0102,19,Mumbai,Standard,2023-06-20
CUST_0103,44,Lucknow,Standard,2023-05-08
CUST_0104,24,Chandigarh,Premium,2023-01-20
CUST_0105,32,Mumbai,Standard,2023-08-24
CUST_0106,32,Mumbai,Standard,2023-01-13
CUST_0107,43,Bangalore,Standard,2023-05-23
CUST_0108,35,Bangalore,Standard,2023-11-25
CUST_0109,52,Bangalore,Standard,2023-01-15
CUST_0110,34,Mumbai,Premium,2023-10-25
CUST_0111,34,Delhi,Standard,2023-02-25
CUST_0112,40,Lucknow,Standard,2023-06-10
CUST_0113,50,Delhi,Standard,2023-07-17
CUST_0114,30,Bangalore,Standard,2023-01-23
CUST_0115,18,Jaipur,Standard,2023-10-03
CUST_0116,30,Bangalore,Standard,2023-08-09
CUST_0117,39,Jaipur,Premium,2023-06-10
CUST_0118,25,Lucknow,Standard,2023-06-03
CUST_0119,44,Bangalore,Standard,2023-07-26
CUST_0120,53,Mumbai,Standard,2023-04-09
CUST_0121,42,Lucknow,Standard,2023-03-31
CUST_0122,37,Chandigarh,Standard,2023-10-08
CUST_0123,37,Bangalore,Standard,2023-04-18
CUST_0124,55,Jaipur,Standard,2023-12-02
CUST_0125,46,Chandigarh,Standard,2023-12-12
CUST_0126,48,Lucknow,Premium,2023-03-28
CUST_0127,36,Jaipur,Standard,2023-12-06
CUST_0128,39,Delhi,Standard,2023-05-01
